"BirdID","EnvironmentScore","OccasionDate","LastFPIDNatal","SecondLastFPIDNatal","NatalTerritory","SecondLastFPIDNatalPeriodStart","SecondLastFPIDNatalPeriodEnd","LastFPIDNatalPeriodStart","LastFPIDNatalPeriodEnd","Disperse","Prior_dispersal","Method","DispersalDate","DispersalMonth","DispersalMonth2","Status2","FieldPeriodID","PeriodStart","PeriodEnd","TerritoryID","Status","NatalStatus","NatalStatus2"
5334,2,2012-07-14,103,92,125,"2009-06-08","2009-09-18","2010-02-12","2010-03-19",1,"0","E","2010-05-09","May","S",1,104,"2010-06-30","2010-09-10",72,"BrM","ABX",2
5338,11,2012-07-07,103,92,178,"2009-06-08","2009-09-18","2010-02-12","2010-03-19",1,"0","E","2010-05-09","May","S",1,104,"2010-06-30","2010-09-10",155,"BrM","ABX",2
5339,0,2010-08-08,105,104,9,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"1","P","2011-08-12","Aug","S",1,105,"2011-06-25","2011-10-02",481,"BrF","H",2
5450,15,2010-07-21,103,92,27,"2009-06-08","2009-09-18","2010-02-12","2010-03-19",1,"0","E","2010-05-09","May","S",1,104,"2010-06-30","2010-09-10",51,"BrF","ABX",2
5456,1,2010-08-28,103,92,77,"2009-06-08","2009-09-18","2010-02-12","2010-03-19",1,"0","P","2010-07-28","Jul","S",1,104,"2010-06-30","2010-09-10",134,"BrM","ABX",2
5462,5,2010-09-01,104,103,4,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"1","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",12,"BrM","ABX",2
5497,8,2010-08-26,103,92,98,"2009-06-08","2009-09-18","2010-02-12","2010-03-19",1,"0","E","2010-05-09","May","S",1,104,"2010-06-30","2010-09-10",100,"BrM","ABX",2
5498,0,2012-06-21,104,103,134,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",160,"BrM","ABX",2
5508,8,2010-07-13,92,90,48,"2008-12-30","2009-03-03","2009-06-08","2009-09-18",1,"0","E","2010-02-07","Feb","W",1,104,"2010-06-30","2010-09-10",68,"BrM","CH",2
5511,6,2010-07-06,104,103,15,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"1","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",178,"BrF","OFL",2
5513,6,2012-06-08,104,103,46,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",47,"BrM","AB",2
5514,10,2010-07-11,104,103,43,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"1","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",57,"BrF","AB",2
5516,20,2010-07-10,104,103,34,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"1","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",112,"BrF","ABX",2
5518,45,2010-07-03,104,103,478,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"1","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",134,"BrF","AB",2
5519,5,2010-07-04,92,90,490,"2008-12-30","2009-03-03","2009-06-08","2009-09-18",1,"0","E","2010-02-07","Feb","W",2,104,"2010-06-30","2010-09-10",8,"ABX","CH",2
5521,19,2010-07-06,104,103,13,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"1","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",96,"BrF","AB",2
5522,12,2012-02-16,104,103,58,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",126,"BrM","ABX",2
5523,14,2012-06-27,104,103,58,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",60,"BrM","ABX",2
5525,0,2012-06-08,92,90,30,"2008-12-30","2009-03-03","2009-06-08","2009-09-18",1,"0","E","2010-02-07","Feb","W",2,104,"2010-06-30","2010-09-10",47,"AB","CH",2
5530,34,2010-07-27,104,103,172,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"1","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",82,"BrF","ABX",2
5533,0,2010-07-23,104,103,51,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"1","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",481,"TBRF","OFL",2
5534,1,2010-07-22,105,104,86,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"1","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",140,"BrF","ABX",2
5536,2,2010-07-26,125,124,3,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",1,"1","P","2011-07-18","Jul","S",1,105,"2011-06-25","2011-10-02",490,"BrF","H",2
5537,2,2010-07-23,104,103,68,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"1","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",81,"BrF","ABX",2
5539,7,2010-08-17,104,103,481,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"1","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",14,"BrM","H",2
5542,7,2012-06-06,104,103,407,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",515,"BrF","CH",2
5549,6,2012-07-19,103,92,63,"2009-06-08","2009-09-18","2010-02-12","2010-03-19",1,"0","E","2010-05-09","May","S",1,104,"2010-06-30","2010-09-10",479,"BrF","CH",2
5559,9,2010-09-02,103,92,173,"2009-06-08","2009-09-18","2010-02-12","2010-03-19",1,"1","E","2010-11-05","Nov","W",1,105,"2011-06-25","2011-10-02",111,"BrM","CH",2
5561,3,2010-09-02,105,104,168,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"1","P","2011-07-17","Jul","S",1,105,"2011-06-25","2011-10-02",33,"BrM","ABX",2
5562,3,2010-09-01,104,103,8,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"1","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",179,"BrF","OFL",2
5573,10,2010-09-06,103,92,74,"2009-06-08","2009-09-18","2010-02-12","2010-03-19",1,"0","E","2010-05-09","May","S",2,104,"2010-06-30","2010-09-10",75,"AB","CH",2
5575,1,2013-07-30,104,103,74,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",531,"BrF","FL",2
5582,12,2013-01-26,104,103,79,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",110,"BrM","CH",2
5585,25,2012-02-07,105,104,24,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",75,"BrM","CH",2
5586,18,2012-09-26,104,103,79,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","P","2011-08-23","Aug","S",1,105,"2011-06-25","2011-10-02",80,"BrM","CH",2
5588,8,2012-06-08,105,104,13,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",41,"BrM","ABX",2
5590,9,2012-07-15,105,104,2,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",481,"BrM","CH",2
5595,12,2012-02-13,112,105,477,"2011-06-25","2011-10-02","2012-01-22","2012-02-28",1,"1","E","2012-04-16","Apr","W",1,116,"2012-06-04","2012-09-30",26,"BrM","H",2
5597,2,2013-08-26,105,104,173,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",79,"BrF","AB",2
5604,20,2012-02-22,104,103,14,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",2,105,"2011-06-25","2011-10-02",13,"ABX","CH",2
5605,6,2012-06-21,104,103,135,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-05-17","May","S",1,112,"2012-01-22","2012-02-28",139,"BrM","CH",2
5606,35,2012-02-03,104,103,154,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","P","2011-07-15","Jul","S",2,105,"2011-06-25","2011-10-02",100,"ABX","CH",2
5607,15,2013-08-03,104,103,109,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",2,105,"2011-06-25","2011-10-02",26,"ABX","CH",2
5608,31,2013-02-06,104,103,77,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",95,"BrF","CH",2
5612,8,2012-06-09,104,103,61,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",479,"BrM","CH",2
5613,6,2013-07-25,104,103,101,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",58,"BrF","CH",2
5618,34,2013-07-21,116,112,98,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"0","E","2012-11-26","Nov","W",1,118,"2013-01-22","2013-02-27",1,"BrF","ABX",2
5621,48,2012-02-23,104,103,515,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",13,"BrF","CH",2
5624,26,2012-02-23,105,104,481,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","P","2012-02-14","Feb","W",1,112,"2012-01-22","2012-02-28",11,"BrM","OFL",2
5625,1,2012-02-13,105,104,165,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",112,"BrF","ABX",2
5626,0,2013-09-24,104,103,90,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",77,"BrM","CH",2
5634,17,2013-02-16,105,104,59,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",165,"BrF","ABX",2
5638,15,2013-07-11,105,104,140,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",544,"BrM","OFL",2
